Using cpu device
         1382578 function calls (1356079 primitive calls) in 4.530 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      394    0.001    0.000    0.002    0.000 inspect.py:1845(getattr_static)
     1794    0.001    0.000    0.001    0.000 wrappers.py:335(<lambda>)
      178    0.001    0.000    0.001    0.000 typing.py:1640(__hash__)
     1610    0.001    0.000    0.001    0.000 _ops.py:102(py_impl)
      905    0.001    0.000    0.008    0.000 <frozen genericpath>:16(exists)
      142    0.001    0.000    0.008    0.000 wrappers.py:116(__call__)
    94/41    0.001    0.000    0.006    0.000 typing.py:1355(_make_substitution)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
  557/556    0.001    0.000    0.004    0.000 {built-in method builtins.all}
       91    0.001    0.000    0.004    0.000 pathlib.py:407(_load_parts)
       65    0.001    0.000    0.014    0.000 typing.py:2795(_make_nmtuple)
  162/158    0.001    0.000    0.001    0.000 typing.py:1420(__repr__)
      113    0.001    0.000    0.001    0.000 __init__.py:109(read)
       26    0.001    0.000    0.002    0.000 _sources.py:38(normalize_source_lines)
      305    0.001    0.000    0.001    0.000 utils.py:286(<genexpr>)
        1    0.001    0.001    0.002    0.002 _torch_docs.py:1(<module>)
      854    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      994    0.001    0.000    0.005    0.000 typing.py:1481(<genexpr>)
      948    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
      130    0.001    0.000    0.002    0.000 _compile.py:10(_disable_dynamo)
      654    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
       90    0.000    0.000    0.018    0.000 _parser.py:969(parse)
       17    0.000    0.000    0.020    0.001 tokenize.py:439(open)
       26    0.000    0.000    0.000    0.000 _sources.py:88(__init__)
      242    0.000    0.000    0.028    0.000 dataclasses.py:661(_cmp_fn)
       43    0.000    0.000    0.006    0.000 __init__.py:826(_normalized_name)
      113    0.000    0.000    0.002    0.000 fake_impl.py:74(construct_meta_kernel)
    99/81    0.000    0.000    1.024    0.013 <frozen importlib._bootstrap_external>:1291(create_module)
      238    0.000    0.000    0.191    0.001 dataclasses.py:1264(wrap)
      967    0.000    0.000    0.001    0.000 enum.py:59(_is_sunder)
     1664    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
      185    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      972    0.000    0.000    0.003    0.000 _builtins.py:148(_get_builtin_table)
      230    0.000    0.000    0.020    0.000 _meta_registrations.py:45(wrapper)
      773    0.000    0.000    0.005    0.000 _pytree.py:866(tree_flatten)
      114    0.000    0.000    0.006    0.000 typing.py:1560(__getitem_inner__)
       12    0.000    0.000    3.281    0.273 _jit_internal.py:1025(_overload)
      126    0.000    0.000    0.001    0.000 enum.py:1002(_find_data_type_)
        1    0.000    0.000    0.000    0.000 process.py:80(__init__)
      217    0.000    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
       11    0.000    0.000    0.008    0.001 common.py:1(<module>)
      209    0.000    0.000    0.000    0.000 __init__.py:350(<genexpr>)
      113    0.000    0.000    0.001    0.000 autograd.py:28(Metadata)
      141    0.000    0.000    0.002    0.000 __init__.py:1377(getLogger)
        9    0.000    0.000    0.658    0.073 api.py:1(<module>)
      117    0.000    0.000    0.001    0.000 _ops.py:727(__str__)
     1025    0.000    0.000    0.001    0.000 _parser.py:176(append)
      564    0.000    0.000    0.055    0.000 __init__.py:187(register)
     1580    0.000    0.000    0.001    0.000 _parser.py:256(match)
        1    0.000    0.000    0.009    0.009 frame.py:509(DataFrame)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
      762    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
      564    0.000    0.000    0.001    0.000 enum.py:1538(_get_value)
     1116    0.000    0.000    0.001    0.000 _parser.py:164(__len__)
      952    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
      113    0.000    0.000    0.122    0.001 utils.py:33(get_source)
       19    0.000    0.000    0.007    0.000 tokenize.py:346(detect_encoding)
    94/41    0.000    0.000    0.009    0.000 typing.py:1294(__getitem__)
      129    0.000    0.000    0.001    0.000 weakref.py:164(__setitem__)
     1155    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     1433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
  343/322    0.000    0.000    0.001    0.000 typing.py:237(_type_repr)
      875    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
      8/1    0.000    0.000    0.001    0.001 _config_module.py:30(visit)
        2    0.000    0.000    0.003    0.002 core.py:1(<module>)
      113    0.000    0.000    0.331    0.003 custom_ops.py:585(_register_to_dispatcher)
        1    0.000    0.000    0.007    0.007 fake_impls.py:1(<module>)
      100    0.000    0.000    0.002    0.000 <frozen abc>:110(register)
        2    0.000    0.000    0.014    0.007 _pytree.py:1(<module>)
    94/41    0.000    0.000    0.006    0.000 typing.py:1326(_determine_new_args)
       62    0.000    0.000    0.002    0.000 enum.py:513(__prepare__)
       50    0.000    0.000    0.001    0.000 typing_extensions.py:2793(__call__)
     1276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
       99    0.000    0.000    0.001    0.000 pathlib.py:358(__init__)
       43    0.000    0.000    0.004    0.000 __init__.py:310(_from_text_for)
      640    0.000    0.000    0.003    0.000 typing.py:1584(<genexpr>)
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
     1599    0.000    0.000    0.001    0.000 typing.py:962(__eq__)
       27    0.000    0.000    0.015    0.001 inspect.py:1258(getsourcelines)
      204    0.000    0.000    0.001    0.000 inspect.py:2150(_signature_is_builtin)
      221    0.000    0.000    0.002    0.000 inspect.py:3097(replace)
       37    0.000    0.000    0.010    0.000 __init__.py:1020(inner)
      113    0.000    0.000    0.000    0.000 simple_registry.py:46(__init__)
       62    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
      702    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
      251    0.000    0.000    0.000    0.000 utils.py:88(<genexpr>)
      136    0.000    0.000    0.001    0.000 _parser.py:449(_uniq)
       94    0.000    0.000    0.005    0.000 pathlib.py:551(drive)
       72    0.000    0.000    0.001    0.000 __init__.py:1428(_fixupParents)
      157    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      113    0.000    0.000    0.016    0.000 custom_ops.py:796(get_library_allowing_overwrite)
        3    0.000    0.000    0.019    0.006 numeric.py:1(<module>)
      196    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
       48    0.000    0.000    0.001    0.000 __init__.py:2000(<genexpr>)
       27    0.000    0.000    0.001    0.000 _hook_iterator.py:122(hook_iterator)
      113    0.000    0.000    0.002    0.000 __init__.py:103(<genexpr>)
        1    0.000    0.000    0.007    0.007 generic.py:244(NDFrame)
       11    0.000    0.000    0.000    0.000 _backport_slots.py:45(_add_slots)
      702    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
      201    0.000    0.000    0.001    0.000 inspect.py:2492(_descriptor_get)
     1072    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.004    0.004 series.py:263(Series)
      143    0.000    0.000    0.015    0.000 _decorators.py:484(__call__)
       90    0.000    0.000    0.012    0.000 _compiler.py:578(_code)
      185    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
      109    0.000    0.000    0.001    0.000 _pytree.py:693(__post_init__)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       88    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
      555    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
     1406    0.000    0.000    0.000    0.000 inspect.py:1196(tokeneater)
      113    0.000    0.000    0.000    0.000 _ops.py:688(_namespace)
  709/150    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
      711    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd._disable_profiler}
       39    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
      114    0.000    0.000    0.004    0.000 typing.py:1542(copy_with)
      873    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      883    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      554    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      261    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       70    0.000    0.000    0.001    0.000 _collections.py:28(parse)
       26    0.000    0.000    0.018    0.001 _sources.py:103(make_source_context)
      113    0.000    0.000    0.003    0.000 __init__.py:316(<genexpr>)
      745    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      476    0.000    0.000    0.000    0.000 typing_extensions.py:2916(_check_generic)
      124    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 sysconfig.py:256(_extend_dict)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 accessor.py:157(StringMethods)
        2    0.000    0.000    0.010    0.005 _typing.py:1(<module>)
      126    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
      128    0.000    0.000    0.002    0.000 utils.py:75(is_functional_schema)
        6    0.000    0.000    0.002    0.000 __init__.py:707(__init__)
  243/188    0.000    0.000    0.001    0.000 __init__.py:354(<genexpr>)
       43    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
        1    0.000    0.000    0.024    0.024 _script.py:1(<module>)
        2    0.000    0.000    0.048    0.024 function.py:1(<module>)
      113    0.000    0.000    0.000    0.000 inspect.py:1666(__new__)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       62    0.000    0.000    0.032    0.001 linecache.py:83(updatecache)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
       91    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
      126    0.000    0.000    0.001    0.000 enum.py:961(_get_mixins_)
      113    0.000    0.000    0.001    0.000 inspect.py:1681(_get_code_position)
      242    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
    99/69    0.000    0.000    0.164    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
        1    0.000    0.000    0.007    0.007 fft.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      651    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
   110/86    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
       43    0.000    0.000    0.037    0.001 pathlib.py:1022(read_text)
        2    0.000    0.000    0.141    0.071 array.py:1(<module>)
        1    0.000    0.000    0.012    0.012 distributed_c10d.py:1(<module>)
      777    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
        2    0.000    0.000    0.026    0.013 quantization_mappings.py:1(<module>)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
      402    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.049    0.049 masked.py:1(<module>)
       44    0.000    0.000    0.013    0.000 dataclasses.py:638(_frozen_get_del_attr)
      940    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
     1276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        1    0.000    0.000    0.006    0.006 functional_tensor.py:46(FunctionalTensor)
        2    0.000    0.000    0.001    0.000 inspect.py:569(_getmembers)
        3    0.000    0.000    0.301    0.100 generic.py:1(<module>)
        1    0.000    0.000    0.006    0.006 unary.py:1(<module>)
       53    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
       20    0.000    0.000    0.000    0.000 typing.py:1753(_get_protocol_attrs)
      209    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      873    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
      265    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        9    0.000    0.000    0.001    0.000 typing.py:2888(__new__)
        3    0.000    0.000    0.017    0.006 impl.py:1(<module>)
      653    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        2    0.000    0.000    0.038    0.019 model.py:1(<module>)
        1    0.000    0.000    0.028    0.028 dataloader.py:1073(__init__)
      113    0.000    0.000    0.001    0.000 simple_registry.py:30(find)
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
       87    0.000    0.000    0.002    0.000 __init__.py:1894(get_aten_op)
       99    0.000    0.000    0.001    0.000 pathlib.py:1157(__init__)
        5    0.000    0.000    0.398    0.080 functional.py:1(<module>)
        1    0.000    0.000    0.002    0.002 expanding.py:51(Expanding)
        1    0.000    0.000    0.005    0.005 proxy_tensor.py:1(<module>)
      141    0.000    0.000    0.002    0.000 __init__.py:2149(getLogger)
     1446    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:222(read)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        2    0.000    0.000    0.010    0.005 _base.py:1(<module>)
       64    0.000    0.000    0.000    0.000 typing.py:1581(<genexpr>)
