Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1004/706    0.001    0.000    0.061    0.000 typing.py:515(__getitem__)
     1276    0.001    0.000    0.001    0.000 _pytree.py:654(_is_namedtuple_instance)
     2000    0.001    0.000    0.001    0.000 __init__.py:42(warn_copy_on_write)
  646/210    0.001    0.000    0.002    0.000 _parser.py:178(getwidth)
       27    0.001    0.000    0.072    0.003 utils.py:1(<module>)
     1426    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:420(__exit__)
     9577    0.001    0.000    0.001    0.000 _ops.py:868(name)
  985/773    0.001    0.000    0.004    0.000 _pytree.py:845(_tree_flatten_helper)
     2048    0.001    0.000    0.003    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
     3391    0.001    0.000    0.001    0.000 enum.py:1123(__new__)
     2001    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function}
     3801    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
     4386    0.001    0.000    0.008    0.000 tokenize.py:454(tokenize)
   239/93    0.001    0.000    0.016    0.000 _parser.py:452(_parse_sub)
    75/25    0.001    0.000    0.016    0.001 collate.py:118(collate)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      439    0.001    0.000    0.003    0.000 wrappers.py:220(out_wrapper)
      113    0.001    0.000    0.311    0.003 fake_impl.py:19(register)
      956    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     2547    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
      238    0.001    0.000    0.001    0.000 weakref.py:568(__init__)
     2228    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      187    0.001    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
     28/1    0.001    0.000    0.003    0.003 __init__.py:946(_import_extension_to_sys_modules)
      447    0.001    0.000    0.009    0.000 autograd.py:99(<genexpr>)
      653    0.001    0.000    0.001    0.000 dataclasses.py:404(field)
      161    0.001    0.000    0.004    0.000 typing.py:1123(_generic_init_subclass)
      100    0.001    0.000    0.013    0.000 __init__.py:508(_make_inplace)
      398    0.001    0.000    0.001    0.000 inspect.py:1832(_shadowed_dict)
        1    0.001    0.001    0.001    0.001 functional_tensor.py:314(FunctionalTensorMode)
      499    0.001    0.000    0.008    0.000 inspect.py:2830(__str__)
      776    0.001    0.000    0.014    0.000 __init__.py:179(sub)
      520    0.001    0.000    0.001    0.000 dataclasses.py:437(_tuple_str)
     2744    0.001    0.000    0.002    0.000 typing.py:1592(__eq__)
       13    0.001    0.000    0.006    0.000 enum.py:913(_convert_)
      317    0.001    0.000    0.005    0.000 function_base.py:497(add_newdoc)
     1419    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
     5327    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     1002    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
      128    0.001    0.000    0.001    0.000 utils.py:84(is_functional)
      921    0.001    0.000    0.009    0.000 traceback.py:318(line)
       26    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     1578    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.001    0.001    0.004    0.004 connection.py:1(<module>)
     1978    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      778    0.001    0.000    0.008    0.000 linecache.py:26(getline)
     3141    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      219    0.001    0.000    0.001    0.000 utils.py:120(is_tensor_like_type)
     2833    0.001    0.000    0.001    0.000 dataclasses.py:461(<genexpr>)
      394    0.001    0.000    0.002    0.000 inspect.py:1806(_check_class)
       83    0.001    0.000    0.004    0.000 typing.py:1074(_generic_class_getitem)
     1418    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:982(find_spec)
        2    0.001    0.000    0.001    0.000 _pytesttester.py:1(<module>)
     1190    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
   133/94    0.001    0.000    0.001    0.000 fake_impls.py:107(contains_tensor_types)
     3736    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1000    0.001    0.000    0.001    0.000 {built-in method torch._C._get_deterministic_algorithms}
       28    0.001    0.000    0.001    0.000 inspect.py:882(cleandoc)
      208    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
     1988    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      787    0.001    0.000    0.003    0.000 typing.py:317(_deduplicate)
        2    0.001    0.000    0.018    0.009 _pytree.py:1(<module>)
      186    0.001    0.000    0.002    0.000 enum.py:1556(__and__)
      967    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
     1947    0.001    0.000    0.001    0.000 _ops.py:46(__init__)
       43    0.001    0.000    0.001    0.000 __init__.py:347(__new__)
        1    0.001    0.001    0.003    0.003 _torch_docs.py:1(<module>)
     2000    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
      906    0.001    0.000    0.001    0.000 wrappers.py:261(<genexpr>)
      705    0.001    0.000    0.001    0.000 dataclasses.py:489(_field_init)
     1578    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     1000    0.001    0.000    0.001    0.000 ffmpeg.py:36(_get_load_filter)
     1089    0.001    0.000    0.002    0.000 _pytree.py:672(_is_leaf)
     1004    0.001    0.000    0.002    0.000 threading.py:314(_is_owned)
      113    0.001    0.000    0.002    0.000 utils.py:285(has_kwarg_only_args)
      579    0.001    0.000    0.004    0.000 inspect.py:2030(_signature_get_user_defined_method)
      372    0.001    0.000    0.001    0.000 typing.py:2510(overload)
     1276    0.001    0.000    0.002    0.000 _pytree.py:665(_get_node_type)
     1067    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3348    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      196    0.001    0.000    0.007    0.000 typing.py:892(__init__)
      113    0.001    0.000    0.353    0.003 library.py:161(_register_fake)
     5651    0.001    0.000    0.001    0.000 inspect.py:2796(name)
     6487    0.001    0.000    0.001    0.000 inspect.py:2808(kind)
       93    0.001    0.000    0.029    0.000 _compiler.py:745(compile)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      618    0.001    0.000    0.002    0.000 {built-in method builtins.next}
  880/864    0.001    0.000    0.002    0.000 {built-in method builtins.repr}
     1000    0.001    0.000    0.001    0.000 __init__.py:1342(are_deterministic_algorithms_enabled)
     1991    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     2222    0.001    0.000    0.001    0.000 inspect.py:378(isfunction)
     1018    0.001    0.000    0.002    0.000 traceback.py:391(extended_frame_gen)
      394    0.001    0.000    0.002    0.000 inspect.py:1845(getattr_static)
        1    0.001    0.001    0.001    0.001 {built-in method torch.hann_window}
      238    0.001    0.000    0.209    0.001 dataclasses.py:1264(wrap)
  162/158    0.001    0.000    0.001    0.000 typing.py:1420(__repr__)
      305    0.001    0.000    0.001    0.000 utils.py:286(<genexpr>)
  591/590    0.001    0.000    0.003    0.000 {built-in method builtins.all}
      918    0.001    0.000    0.010    0.000 linecache.py:36(getlines)
       93    0.001    0.000    0.002    0.000 _compiler.py:516(_compile_info)
       93    0.001    0.000    0.017    0.000 _parser.py:969(parse)
      657    0.001    0.000    0.001    0.000 _ops.py:1119(overloads)
      994    0.001    0.000    0.006    0.000 typing.py:1481(<genexpr>)
      241    0.001    0.000    0.027    0.000 traceback.py:377(extract)
       65    0.001    0.000    0.015    0.000 typing.py:2795(_make_nmtuple)
      948    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
        2    0.001    0.000    0.004    0.002 core.py:1(<module>)
       26    0.001    0.000    0.001    0.000 _sources.py:88(__init__)
     2000    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
       56    0.001    0.000    0.013    0.000 __init__.py:465(inner)
      114    0.001    0.000    0.006    0.000 typing.py:1560(__getitem_inner__)
      854    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     1794    0.001    0.000    0.001    0.000 wrappers.py:335(<lambda>)
       88    0.001    0.000    0.005    0.000 typing.py:753(Literal)
       26    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      972    0.001    0.000    0.003    0.000 _builtins.py:148(_get_builtin_table)
     2000    0.001    0.000    0.001    0.000 functional.py:809(_get_mask_param)
     1610    0.001    0.000    0.001    0.000 _ops.py:102(py_impl)
      663    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
    98/80    0.001    0.000    0.737    0.009 <frozen importlib._bootstrap_external>:1291(create_module)
      142    0.001    0.000    0.008    0.000 wrappers.py:116(__call__)
     1000    0.001    0.000    0.001    0.000 _base.py:337(_invoke_callbacks)
        1    0.001    0.001    0.001    0.001 {built-in method torch.pow}
     1287    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      141    0.001    0.000    0.002    0.000 __init__.py:1377(getLogger)
     1270    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
      130    0.001    0.000    0.002    0.000 _compile.py:10(_disable_dynamo)
    94/41    0.000    0.000    0.005    0.000 typing.py:1355(_make_substitution)
      967    0.000    0.000    0.001    0.000 enum.py:59(_is_sunder)
     2000    0.000    0.000    0.000    0.000 _streaming_media_decoder.py:549(default_audio_stream)
        1    0.000    0.000    0.000    0.000 {method 'max' of 'torch._C.TensorBase' objects}
      773    0.000    0.000    0.005    0.000 _pytree.py:866(tree_flatten)
      136    0.000    0.000    0.001    0.000 _parser.py:449(_uniq)
      221    0.000    0.000    0.002    0.000 inspect.py:3097(replace)
     2229    0.000    0.000    0.000    0.000 typing.py:1630(<genexpr>)
      113    0.000    0.000    0.002    0.000 fake_impl.py:74(construct_meta_kernel)
      952    0.000    0.000    0.002    0.000 {built-in method builtins.delattr}
       91    0.000    0.000    0.001    0.000 pathlib.py:387(_parse_path)
      777    0.000    0.000    0.001    0.000 linecache.py:152(lazycache)
  786/179    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
      113    0.000    0.000    0.001    0.000 autograd.py:28(Metadata)
      242    0.000    0.000    0.031    0.000 dataclasses.py:661(_cmp_fn)
       12    0.000    0.000    2.082    0.173 _jit_internal.py:1025(_overload)
       11    0.000    0.000    0.001    0.000 _backport_slots.py:45(_add_slots)
      875    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
      230    0.000    0.000    0.019    0.000 _meta_registrations.py:45(wrapper)
      118    0.000    0.000    0.002    0.000 contextlib.py:272(contextmanager)
      100    0.000    0.000    0.002    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.009    0.009 frame.py:509(DataFrame)
     1664    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
      126    0.000    0.000    0.001    0.000 enum.py:1002(_find_data_type_)
      762    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
       27    0.000    0.000    0.010    0.000 inspect.py:1258(getsourcelines)
      178    0.000    0.000    0.001    0.000 typing.py:1640(__hash__)
      204    0.000    0.000    0.001    0.000 inspect.py:2150(_signature_is_builtin)
       26    0.000    0.000    0.003    0.000 profiler.py:738(__exit__)
      564    0.000    0.000    0.054    0.000 __init__.py:187(register)
     1002    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      582    0.000    0.000    0.001    0.000 enum.py:1538(_get_value)
      209    0.000    0.000    0.000    0.000 __init__.py:350(<genexpr>)
        1    0.000    0.000    0.001    0.001 lr_scheduler.py:1226(ReduceLROnPlateau)
        1    0.000    0.000    0.001    0.001 functional.py:495(_create_triangular_filterbank)
     1072    0.000    0.000    0.001    0.000 <frozen posixpath>:52(normcase)
       62    0.000    0.000    0.002    0.000 enum.py:513(__prepare__)
      8/1    0.000    0.000    0.001    0.001 _config_module.py:30(visit)
     1616    0.000    0.000    0.001    0.000 typing.py:962(__eq__)
      702    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
     1594    0.000    0.000    0.001    0.000 _parser.py:256(match)
       62    0.000    0.000    0.001    0.000 enum.py:1029(_find_new_)
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
      117    0.000    0.000    0.001    0.000 _ops.py:727(__str__)
      522    0.000    0.000    0.001    0.000 inspect.py:1465(repl)
       26    0.000    0.000    0.014    0.001 _sources.py:103(make_source_context)
       72    0.000    0.000    0.001    0.000 __init__.py:1428(_fixupParents)
      926    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      221    0.000    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
       50    0.000    0.000    0.001    0.000 typing_extensions.py:2793(__call__)
        1    0.000    0.000    0.004    0.004 series.py:263(Series)
       37    0.000    0.000    0.010    0.000 __init__.py:1020(inner)
       48    0.000    0.000    0.001    0.000 __init__.py:2000(<genexpr>)
  343/322    0.000    0.000    0.001    0.000 typing.py:237(_type_repr)
    94/41    0.000    0.000    0.008    0.000 typing.py:1294(__getitem__)
      114    0.000    0.000    0.004    0.000 typing.py:1542(copy_with)
        1    0.000    0.000    0.005    0.005 functional_tensor.py:46(FunctionalTensor)
